date,pnl_pc,stop_pt,r,exit_reason
2025-08-06,-42.0,19.97068015964533,-1.0515415515208446,
2025-08-07,-42.5,20.214292291099234,-1.0512364070918678,
2025-08-08,270.5,20.60255712744929,6.564719086244062,
2025-08-11,-42.5,20.325588761202912,-1.0454801703240983,
2025-08-12,-42.0,20.036260992545564,-1.048099743151329,
2025-08-13,-42.5,20.362242350220882,-1.0435982262910986,
2025-08-14,-2.0,19.885475039490817,-0.050287961339323665,
2025-08-15,-40.5,19.35704825095576,-1.0461305741178875,
2025-08-18,-40.0,18.97886623303035,-1.053803728548995,
2025-08-19,-38.5,18.187072216385324,-1.0584441393847355,
2025-08-20,-40.0,18.875495629500662,-1.0595748261434703,
2025-08-21,-41.5,19.858942370250613,-1.0448693396222462,
2025-08-22,-41.5,19.66857148666129,-1.054982565158436,
2025-08-25,-43.5,20.644923523328337,-1.0535277583093465,
2025-08-26,-42.0,20.0970718430906,-1.0449283439875758,
2025-08-27,-41.0,19.588352425726985,-1.0465402885581983,
2025-08-28,-40.0,19.0998986810322,-1.0471259734933398,
2025-08-29,327.5,18.974459489529902,8.630021850707113,
2025-09-01,-41.0,19.597265954563483,-1.0460642850655555,
2025-09-02,-2.0,18.54567552923752,-0.0539209261168991,
2025-09-03,-41.5,19.77634156286341,-1.0492334961975451,
2025-09-04,-41.5,19.6949957369446,-1.0535671231995438,
2025-09-05,-41.5,19.7359781843057,-1.05137935430536,
2025-09-08,-43.0,20.45305117114101,-1.051187904440205,
2025-09-09,-42.0,20.047476087488082,-1.0475134080896298,
2025-09-10,-41.0,19.49408493838179,-1.0516010402538911,
2025-09-11,-40.5,19.256114585640237,-1.0516140164174619,
2025-09-12,-39.5,18.800767115237363,-1.050489050736303,
2025-09-15,219.0,18.301605178434695,5.983081753344072,
2025-09-16,90.0,18.10997266568936,2.484818769785099,
2025-09-17,-36.5,17.358813903854404,-1.0513391122850688,
2025-09-18,-37.5,17.77291648215052,-1.0549759809444201,
2025-09-19,-38.5,18.328868876282627,-1.0502557539112143,
2025-09-22,-38.0,18.03618181369101,-1.0534380389522005,
2025-09-23,319.5,17.88895454128451,8.930091450080303,
2025-09-24,200.5,17.839297074049902,5.619616041140409,
2025-09-25,-2.0,18.02354371161777,-0.055482984700473276,
2025-09-26,-39.0,18.434362017930784,-1.057807152806953,
2025-09-29,-38.5,18.280121873792872,-1.0530564365436526,
2025-09-30,-38.5,18.31368459709338,-1.0511265440847017,
2025-10-01,-38.0,18.031457125872425,-1.053714065777738,
2025-10-02,-2.0,18.408228045452965,-0.054323533885544784,
2025-10-03,-38.0,18.03219389934918,-1.0536710123045954,
2025-10-06,-38.0,18.055340763681382,-1.0523202108829104,
2025-10-07,-38.5,18.137102137704144,-1.0613602908472528,
2025-10-08,411.0,18.341594842153846,11.204042056784862,
2025-10-09,22.5,18.633266639142857,0.6037588694387678,
2025-10-10,-38.5,18.234461879204083,-1.0556933419545609,
2025-10-13,-46.5,22.309232459260937,-1.0421694266020585,
2025-10-14,-2.0,23.730447997885154,-0.04213995454654373,
2025-10-15,-51.5,24.85595171232193,-1.0359691834786942,
2025-10-16,-53.0,25.500615875727505,-1.0391905877545393,
2025-10-17,-55.0,26.55057188460411,-1.0357592340956856,
2025-10-20,226.5,26.70722746427525,4.240425186458914,
2025-10-21,-55.5,26.757604073969873,-1.037088370217554,
2025-10-22,-53.0,25.62447164011488,-1.0341676648861897,
2025-10-23,441.0,26.400402237249533,8.352145471817337,
2025-10-24,-54.0,26.06287350601742,-1.0359563765586406,
2025-10-27,222.5,25.90347182701618,4.294791089894411,
2025-10-28,-55.0,26.580455982229314,-1.0345947420309667,
2025-10-29,-54.5,26.13095912635579,-1.0428243321736912,
2025-10-30,-53.5,25.749729903044663,-1.0388458481204133,
2025-10-31,332.0,26.11894562425576,6.355539859382438,
2025-11-03,130.0,26.007770936808917,2.499253017797277,
2025-11-04,-53.0,25.613912298465426,-1.0345940007605812,
2025-11-05,-55.5,26.81782927714647,-1.0347593652424325,
2025-11-06,-56.0,27.00227004306458,-1.036949854784216,
2025-11-07,-2.0,27.983804325702824,-0.035734955417820395,
2025-11-10,-60.0,28.926032588152623,-1.037128057868788,
2025-11-11,-62.0,30.054083831856005,-1.0314737981512305,
2025-11-12,104.5,29.163613558152008,1.7916161142313152,
2025-11-13,-2.0,28.644784018284007,-0.034910369698081804,
2025-11-14,-62.0,29.93488873126372,-1.0355809329474437,
2025-11-17,-2.0,31.371235964744884,-0.031876334140095844,
2025-11-18,-66.0,31.92820125297739,-1.033569030041198,
2025-11-19,-2.0,32.390472592050436,-0.03087327599676422,
2025-11-20,-67.5,32.65365312118969,-1.0335750145547686,
2025-11-21,-75.5,36.81410646967614,-1.025422144391709,
2025-11-24,-77.5,37.768456007556416,-1.0259884595824411,
2025-11-25,-2.0,38.71222700701667,-0.02583163194973898,
2025-11-26,-79.5,38.803764363658345,-1.024385150561007,
2025-11-27,-21.5,37.617781194825604,-0.28576911392846005,
2025-11-28,-72.0,35.102225395195205,-1.025576002509735,
2025-12-01,-69.5,33.65563786696698,-1.03251645793667,
2025-12-02,-67.5,32.786485162183624,-1.0293875611566838,
2025-12-04,-64.0,30.969309910250168,-1.0332810157131946,
2025-12-05,-62.0,29.958555630946584,-1.034762836429191,
2025-12-08,-60.0,29.104373085878972,-1.0307729326956565,
2025-12-09,-59.0,28.611203579744764,-1.0310646288534489,
2025-12-10,-57.0,27.509064038334422,-1.036022162014843,
2025-12-11,-57.0,27.376273749881964,-1.0410474508103165,
2025-12-12,685.0,27.615914910604683,12.402268804372579,
2025-12-15,-59.5,28.840224559847208,-1.0315453660308673,
2025-12-16,-59.5,28.82797637700098,-1.0319836401605564,
2025-12-17,1013.5,28.22731735007234,17.952467594257634,
2025-12-18,-60.5,29.211080396495746,-1.0355659424233035,
2025-12-19,-62.0,29.91162822531748,-1.0363862430518347,
2025-12-22,-61.5,29.642047637794803,-1.0373777269284363,
2025-12-23,-59.5,28.671187092238032,-1.0376270750245298,
2025-12-26,-54.5,26.256501880552182,-1.0378381752438883,
2025-12-29,-52.0,24.922108889084168,-1.0432503972963518,
2025-12-30,-50.5,24.31383325414959,-1.038503461632922,
2025-12-31,420.0,23.24945230742462,9.032470839450156,
2026-01-02,-48.0,22.914669999751435,-1.0473639812513267,
2026-01-05,-50.5,24.162729285483476,-1.0449978436488023,
2026-01-06,-50.5,24.164498622234657,-1.0449213283807401,
2026-01-07,-49.5,23.78310586350361,-1.0406546622651223,
2026-01-08,-48.5,23.291009016110497,-1.0411742996289326,
2026-01-09,-48.0,23.05236551495975,-1.0411079064500035,
2026-01-12,191.5,23.38791083531977,4.093995426705708,
2026-01-13,-48.5,23.20127434708264,-1.0452012090900182,
2026-01-14,-47.5,22.82707617943388,-1.040431100913293,
2026-01-15,-49.5,23.78407073804575,-1.0406124448835044,
2026-01-16,270.0,23.779404971042478,5.677181584837682,
2026-01-19,-49.5,23.685340330253734,-1.0449501529174294,
2026-01-20,-51.0,24.393530306664182,-1.0453591456187683,
2026-01-21,-2.0,24.428367427616738,-0.04093601436784845,
2026-01-22,-53.0,25.501341182786973,-1.0391610311808661,
2026-01-23,-52.0,25.07401324115933,-1.0369301375864575,
2026-01-26,148.0,24.800423009647954,2.9838200731984386,
2026-01-27,-50.5,24.273160651815957,-1.0402435991833212,
2026-01-28,-50.0,23.981774176686248,-1.042458319214081,
2026-01-29,209.5,23.474147449780087,4.4623558842381446,
2026-01-30,-52.5,25.22063691765294,-1.0408143174856368,
2026-02-02,436.0,25.683894994963442,8.487809191041675,
2026-02-03,857.5,26.044420352466055,16.462259255441758,
2026-02-04,-58.0,28.112229613004192,-1.031579508250215,
2026-02-05,-61.5,29.650641783503893,-1.0370770462414656,
2026-02-06,-62.0,29.950149513253614,-1.035053263633352,
2026-02-09,-64.0,30.93808526230693,-1.0343238674497688,
2026-02-10,-64.5,31.263489886427863,-1.0315547022151357,
2026-02-11,-62.5,30.364312037397305,-1.0291687149543143,
2026-02-12,1087.5,30.37578974901178,17.900769148485757,
2026-02-13,-65.5,31.800733338368083,-1.0298504645012891,
2026-02-16,-65.5,31.76184167134179,-1.0311114934355274,
2026-02-17,-62.5,30.19626369481738,-1.0348962479541293,
2026-02-18,-63.0,30.399209145187566,-1.0362111675193595,
2026-02-19,-62.5,30.243462063388456,-1.0332811744403436,
2026-02-20,537.0,29.210893344574995,9.191776397686429,
2026-02-23,-61.0,29.594043819962494,-1.0306127876794722,
2026-02-24,-61.5,29.65920140425089,-1.0367777466723285,
2026-02-25,321.0,29.59916916109011,5.42244949939294,
2026-02-26,375.0,29.448335649583676,6.367083091931913,
2026-02-27,-62.5,30.14532953175627,-1.0366448297431954,
2026-03-02,-61.0,29.605930993773683,-1.0301989829812934,
2026-03-03,-62.5,30.14836449421842,-1.0365404732317351,
2026-03-04,-65.0,31.590892030345678,-1.0287775340050875,
2026-03-05,-65.5,31.801364028178128,-1.0298300403398206,
2026-03-06,-65.5,31.87224874045112,-1.027539671477114,
2026-03-09,-66.0,31.98896311613318,-1.0316058035453146,
2026-03-10,-69.5,33.69510860783795,-1.0313069592515474,
2026-03-11,-68.0,33.03072585013525,-1.0293446215581963,
2026-03-12,360.5,32.313352575125585,5.578189374839249,
2026-03-13,-66.5,32.3690952483309,-1.0272143767044128,
2026-03-16,-67.0,32.49317773059298,-1.0309856511343634,
2026-03-17,-66.5,32.331165035550626,-1.02841948205204,
2026-03-18,-64.5,31.26733181872558,-1.0314279512870335,
2026-03-19,-64.0,31.008058117388043,-1.0319898098377118,
2026-03-20,-63.5,30.747214680431753,-1.0326138588483738,
2026-03-23,-65.5,31.784020774686628,-1.0303919769044039,
2026-03-24,-67.0,32.60212643363758,-1.027540337535653,
2026-03-25,-65.5,31.691706688377757,-1.0333933833866495,
2026-03-26,-64.0,31.0713169249222,-1.0298887580890692,
2026-03-27,-66.0,32.04881214457062,-1.0296793482123026,
2026-03-30,654.5,32.533271991387004,10.058932900651294,
2026-03-31,-68.0,32.96169899200222,-1.0315002272258391,
2026-04-01,-72.0,35.10595263543063,-1.0254671159006536,
2026-04-02,-72.0,34.94749173289987,-1.030116847158713,
2026-04-06,-73.0,35.605260180549884,-1.0251294279247785,
2026-04-07,-71.0,34.39863445336775,-1.0320177112880835,
2026-04-08,165.0,34.296053420984336,2.405524594544796,
2026-04-09,-75.0,36.56196031948546,-1.025656164831365,
2026-04-10,-73.0,35.60708815380792,-1.025076800504862,
2026-04-13,-70.0,33.97845685710736,-1.0300644360392417,
2026-04-14,562.5,33.642049224456834,8.360073374945872,
2026-04-15,-69.5,33.73011713699563,-1.03023656451776,
2026-04-16,-69.0,33.43823377006737,-1.0317530596033777,
2026-04-17,-67.0,32.59532421506256,-1.0277547717877702,
2026-04-20,-67.0,32.409943913986666,-1.0336333839054537,
2026-04-21,-65.0,31.482447920130475,-1.0323212503186223,
2026-04-22,379.5,31.020308782978297,6.116960386420173,
2026-04-23,-64.5,31.219304584194134,-1.0330146820864066,
2026-04-24,-65.0,31.528639971037414,-1.030808814774595,
2026-04-27,-66.5,32.149362115963314,-1.0342351391006348,
2026-04-28,-63.5,30.69003267910879,-1.0345378361754807,
2026-04-29,-63.5,30.83092320202959,-1.0298102263090814,
2026-04-30,-2.0,29.78585725902748,-0.03357298033438069,
2026-05-01,200.0,30.115885311954088,3.320506734706762,
2026-05-04,-61.5,29.783500646814513,-1.0324508312386327,
2026-05-05,219.0,29.413250600613477,3.722811921974926,
2026-05-06,-61.0,29.498018414855373,-1.0339677591576804,
2026-05-07,-63.0,30.551731385222844,-1.0310381301413187,
2026-05-08,750.5,30.473482714849787,12.313984703072352,
2026-05-11,-65.5,31.815108949503372,-1.029385128052853,
2026-05-12,-63.5,30.79215473882456,-1.031106795523073,
2026-05-13,-66.5,32.27441154319423,-1.0302279239235732,
2026-05-14,271.5,32.59677500439465,4.164522410014438,
2026-05-15,-66.0,32.00146964693789,-1.0312026405061574,
2026-05-18,377.0,32.91386467215661,5.727069788904522,
2026-05-19,-69.0,33.463767195574,-1.0309658144096536,
2026-05-20,-69.0,33.556533824461575,-1.0281157219775383,
2026-05-21,-69.5,33.68954926557146,-1.031477142245778,
2026-05-22,-69.0,33.57065288945922,-1.0276833195231834,
2026-05-25,-67.5,32.7946241116407,-1.0291320883906756,
2026-05-26,-67.5,32.81599024652351,-1.02846203166383,
2026-05-27,185.0,32.03627665748612,2.8873517665288655,
2026-05-28,-65.0,31.432792610522824,-1.0339520386464136,
2026-05-29,-65.0,31.46036099548548,-1.0330459973000217,
2026-06-02,-63.0,30.597964327740033,-1.0294802511238366,
2026-06-03,-62.0,30.006145447187176,-1.033121700171789,
2026-06-04,-61.0,29.53293862953095,-1.032745179292861,
2026-06-05,1974.0,30.02031801313588,32.87773299297236,
2026-06-08,-74.0,35.971991726483324,-1.028578019291599,
2026-06-09,-76.5,37.29854588887737,-1.0255091475672342,
2026-06-10,-88.5,43.31561403967184,-1.0215715736933193,
2026-06-11,-90.5,44.276998751123855,-1.0219753207380942,
2026-06-12,-95.0,46.56926669747216,-1.019985998675353,
2026-06-15,425.0,46.08217621908129,4.611327359839614,
2026-06-16,-94.0,46.08791363200405,-1.0197901422763165,
2026-06-17,-94.0,45.93922337257519,-1.023090869839521,
2026-06-18,-94.0,45.99401098881982,-1.021872173997278,
2026-06-19,-49.0,46.93283163247555,-0.5220226256931625,
2026-06-22,-90.0,43.97289723015587,-1.0233576324177194,
2026-06-23,-88.5,43.323047428001885,-1.0213962919745803,
2026-06-24,-94.0,45.99818689743032,-1.0217794041492023,
2026-06-25,614.5,46.15590569047101,6.656786285604888,
2026-06-26,-2.0,47.66575171258023,-0.020979423675722163,
2026-06-29,-96.5,47.303912304538784,-1.0200001997587511,
2026-06-30,667.0,48.18800785421458,6.9208090321756615,
2026-07-01,-97.5,47.78216800748497,-1.0202550874703598,
2026-07-02,-95.5,46.83076314980747,-1.019628910322302,
2026-07-03,-58.5,48.65535149624979,-0.6011671707325863,
2026-07-06,-97.0,47.413897817946236,-1.022906831794847,
2026-07-07,-93.5,45.72942297380722,-1.02231773243186,
2026-07-08,-95.0,46.43669633282099,-1.022897918050804,
2026-07-09,-93.0,45.61621802333378,-1.0193742930686218,
2026-07-10,-92.5,45.22934530738137,-1.0225662053182993,
2026-07-13,-90.5,44.156267071139844,-1.024769596739191,
2026-07-14,-91.0,44.45358728034414,-1.0235394438036398,
2026-07-15,360.5,43.57520604603385,4.136526625016524,
2026-07-16,-89.0,43.57251275703143,-1.0212860628015743,
2026-07-17,-89.5,43.795011845814905,-1.0218058658722877,
2026-07-20,-92.0,44.999385999685266,-1.0222361700740035,
2026-07-21,-90.0,44.07934057113632,-1.0208864156526547,
2026-07-22,17.0,44.03528053034087,0.19302704326235395,
2026-07-23,-86.5,42.24124263531652,-1.0238808638607637,
2026-07-24,-2.0,43.1240110185082,-0.023188937586784645,
2026-07-27,-86.5,42.284349517186186,-1.0228370660502022,
2026-07-28,-88.0,42.8894852659586,-1.0258924705473866,
2026-07-29,-88.0,42.97996846124727,-1.0237327195731296,
2026-07-30,677.5,44.09925642830104,7.681535414338745,
2026-07-31,-94.0,46.10689882627954,-1.0193702286741397,
2026-08-03,-94.5,46.274263195831,-1.0210859500893557,
2026-08-04,988.0,46.45511939612879,10.633919499541017,
2026-08-05,-99.5,48.790021582119586,-1.0196757120974962,
2026-08-06,74.0,47.88314504053962,0.7727144900084247,
2026-08-07,-95.5,46.84684896621536,-1.0192788000412998,
2026-08-10,-93.0,45.447966897199976,-1.023148078442753,
2026-08-11,-88.5,43.172665690257126,-1.024954083620229,
2026-08-12,-85.5,41.7442609980959,-1.0240928687646422,
2026-08-13,496.5,40.721903069660485,6.096227859865336,
2026-08-14,-82.0,40.06185642182759,-1.0234173765762204,
2026-08-17,-79.0,38.55029524883991,-1.024635472829191,
2026-08-18,-76.0,36.9806313024942,-1.0275649349836016,
2026-08-19,300.0,37.432907638030336,4.007169345498719,
2026-08-20,-75.5,36.7251999495996,-1.027904546518652,
2026-08-21,-73.5,35.81223923891391,-1.026185482422085,
2026-08-24,-71.5,34.69395429327721,-1.0304388971575784,
2026-08-25,-71.0,34.62117184375741,-1.0253841250726194,
2026-08-26,-69.5,33.83707028348903,-1.0269801643245822,
2026-08-27,-67.0,32.55317240609695,-1.0290855705886814,
2026-08-28,-67.0,32.41232080566146,-1.0335575845018958,
